Age,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0 to 4 years,"1,002,210","1,020,551","1,031,613","1,030,173","1,017,574","1,004,433","983,136","959,260","936,068","916,180","898,031","881,975","873,741","874,686","877,651","888,125","900,318","919,548","938,644","958,928","973,013","980,985","985,155","986,082","986,676","993,580","994,520","994,308","990,580","985,452"
5 to 9 years,"991,222","997,989","1,001,051","1,008,418","1,020,229","1,032,530","1,044,772","1,054,726","1,053,148","1,043,712","1,032,429","1,018,791","997,085","975,051","954,781","936,688","925,431","920,060","920,911","920,043","928,425","945,652","966,874","985,043","1,003,138","1,019,960","1,030,316","1,038,162","1,042,768","1,045,953"
10 to 14 years,"975,794","991,139","1,005,051","1,016,851","1,024,939","1,031,500","1,037,515","1,040,112","1,043,607","1,053,098","1,065,250","1,083,427","1,096,137","1,096,803","1,086,955","1,071,000","1,058,155","1,042,424","1,025,166","1,006,314","986,954","974,448","969,050","970,398","968,904","978,544","992,477","1,014,167","1,035,230","1,055,313"
15 to 19 years,"991,134","989,645","992,128","1,005,733","1,018,765","1,033,204","1,042,839","1,054,951","1,066,125","1,077,494","1,088,281","1,094,685","1,095,603","1,103,402","1,119,372","1,136,295","1,142,457","1,149,464","1,151,361","1,149,965","1,145,788","1,132,074","1,112,409","1,094,406","1,080,291","1,074,818","1,076,108","1,082,239","1,083,225","1,074,091"
20 to 24 years,"1,061,978","1,051,986","1,041,399","1,030,001","1,021,422","1,017,687","1,023,408","1,027,574","1,042,649","1,058,812","1,078,970","1,094,908","1,113,265","1,129,998","1,142,940","1,152,981","1,155,932","1,154,716","1,163,650","1,178,481","1,193,322","1,220,026","1,241,717","1,252,785","1,244,697","1,242,113","1,250,319","1,270,494","1,292,739","1,295,347"
25 to 29 years,"1,272,329","1,230,926","1,182,339","1,136,797","1,101,624","1,085,556","1,076,689","1,064,174","1,054,528","1,050,780","1,052,680","1,057,727","1,062,820","1,073,774","1,084,867","1,099,354","1,118,900","1,143,370","1,168,019","1,184,964","1,188,376","1,199,716","1,209,043","1,225,550","1,239,356","1,264,270","1,290,055","1,325,044","1,353,893","1,365,844"
30 to 34 years,"1,301,807","1,310,907","1,322,893","1,331,842","1,327,016","1,298,177","1,263,973","1,211,050","1,165,817","1,136,367","1,130,642","1,127,602","1,119,906","1,108,478","1,099,816","1,092,313","1,094,111","1,103,818","1,121,021","1,138,881","1,159,976","1,179,945","1,202,017","1,222,168","1,230,618","1,249,488","1,266,458","1,289,327","1,319,176","1,350,274"
35 to 39 years,"1,174,389","1,204,928","1,239,438","1,264,078","1,287,509","1,312,547","1,331,251","1,345,394","1,356,733","1,354,673","1,330,955","1,300,743","1,255,674","1,214,103","1,184,813","1,172,793","1,163,066","1,157,914","1,148,824","1,142,061","1,133,933","1,140,950","1,151,645","1,165,475","1,174,086","1,193,244","1,217,891","1,251,700","1,288,783","1,317,432"
40 to 44 years,"1,069,653","1,074,605","1,089,326","1,116,243","1,149,564","1,181,315","1,218,811","1,251,699","1,275,360","1,299,531","1,329,876","1,350,625","1,369,714","1,386,921","1,390,861","1,370,062","1,332,425","1,283,966","1,240,231","1,207,096","1,195,287","1,191,249","1,186,258","1,177,103","1,167,211","1,160,414","1,164,185","1,178,063","1,198,765","1,220,034"
45 to 49 years,"844,293","900,503","946,112","987,468","1,029,464","1,063,357","1,075,125","1,091,661","1,118,039","1,150,069","1,181,591","1,220,971","1,257,196","1,284,695","1,310,010","1,338,471","1,360,297","1,384,258","1,401,175","1,399,339","1,369,619","1,336,245","1,292,960","1,252,324","1,220,275","1,210,028","1,202,542","1,196,875","1,190,901","1,185,148"
50 to 54 years,"675,039","698,991","730,094","760,293","790,309","825,093","885,687","934,389","976,696","1,018,908","1,053,763","1,064,112","1,081,165","1,110,602","1,146,838","1,182,039","1,222,813","1,261,673","1,292,908","1,320,504","1,350,060","1,367,055","1,383,470","1,396,037","1,392,935","1,367,448","1,330,959","1,286,609","1,246,625","1,217,865"
55 to 59 years,"616,719","613,492","616,800","628,825","640,975","658,356","681,254","711,047","741,210","772,497","809,433","869,072","916,701","957,289","997,634","1,032,647","1,045,863","1,067,306","1,099,729","1,137,887","1,173,395","1,211,390","1,249,247","1,277,271","1,300,456","1,324,747","1,340,431","1,356,012","1,368,185","1,364,677"
60 to 64 years,"579,778","587,841","592,319","594,584","593,667","592,731","590,778","593,724","603,086","613,561","630,932","655,716","687,348","720,207","752,916","788,278","844,340","891,262","933,466","977,853","1,013,565","1,023,315","1,041,252","1,069,392","1,102,960","1,135,977","1,172,722","1,208,304","1,236,748","1,260,206"
65 to 69 years,"498,506","502,964","510,437","515,979","524,327","532,803","543,037","548,346","550,543","549,891","550,143","548,769","552,422","562,749","574,224","594,873","619,639","649,039","679,231","709,616","744,664","801,443","849,102","888,164","926,287","957,632","969,894","988,509","1,017,348","1,050,581"
70 to 74 years,"364,432","381,693","396,877","412,194","420,003","426,048","432,147","441,182","448,533","458,814","469,449","479,207","484,531","487,565","488,185","489,997","491,123","497,659","510,213","524,094","542,589","564,079","592,170","621,283","649,566","682,973","736,101","779,387","817,561","854,293"
75 to 79 years,"255,667","259,131","260,594","261,541","269,726","282,170","297,215","311,273","325,269","334,440","343,126","350,520","360,152","368,094","377,188","387,233","396,494","403,051","407,556","411,363","415,677","420,270","428,838","440,683","452,282","468,088","489,682","515,941","543,317","569,696"
80 to 84 years,"142,053","147,879","153,830","160,060","166,297","170,084","172,892","174,265","176,145","184,430","195,937","209,371","221,920","233,940","243,248","251,773","257,076","264,613","271,555","280,606","290,476","299,922","307,258","313,199","317,644","323,647","329,295","337,170","348,047","359,314"
85 to 89 years,"62,040","63,705","65,832","68,117","70,995","74,421","76,861","80,229","84,029","88,469","91,989","94,427","96,618","99,378","106,013","115,731","124,422","131,926","139,420","144,979","149,290","155,870","163,301","170,273","177,089","185,348","193,051","199,663","205,031","208,810"
90 to 94 years,0,0,0,0,0,0,0,0,0,0,"27,526","29,098","31,073","32,911","34,902","36,733","38,237","39,662","41,306","45,009","49,852","54,454","58,076","61,862","64,978","68,987","72,577","76,477","80,215","84,178"
95 to 99 years,0,0,0,0,0,0,0,0,0,0,"5,077","5,297","5,682","5,851","6,180","6,677","7,016","7,605","8,151","8,943","9,327","9,752","10,156","10,962","12,084","13,791","15,106","16,251","17,577","18,597"
100 years and over,0,0,0,0,0,0,0,0,0,0,520,533,557,593,614,696,737,844,876,897,940,"1,060","1,167","1,237","1,268","1,399","1,533","1,635","1,793","2,156"
